#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
	1164 1165 1166 1167 1169 1170 1171 1172 1901
	2948 2949
	798 1168
	# North and West Africa
	1114  1117 1118 1119 1120 1121 1122 1124 1125
	1126 1136 1137 1138 1139 1140 1141 1143 1144 1145 1146 1147
	1149 1150 1151 1152 1153 1154 1155 1160 1161 1162 1163 1249
	# More West Africa
	2238 2242 2248 2250 2252 2254 2256 2258 2266 2278 2280 2286 2290 2292 2294
	2241 2249 2253 2255 2257 2267 2281 2283 2285 2289 2291 2293 2295
	# Africa
	788 1182 1183 1186 1187 1191 1192 1195 1196 1197 1198 1199 1200 1201 1202 4049
	# India
	516 517 526 527 529 530 531 533 534 535 537 539 540 542 543 544 545 546 547 548 549 552 553 561 564 568 570 572 573 574 580
	1946 1947 2026 2028 2029 2030 2033 2034 2036 2037 2038 2039 2041 2043 2048 2049 2050 2057 2080 2081 2083 2084 2089 2090 2091 2092 2099 2100 4407 4408 4409
	4410 4413 4415 4416 4417 4418 4419 4425 4427 4429 4430 4431 4432 4433 4439 4441 4442 4443
	4444 4445 4446 4448 4450 4451 4460 4473 4474 4475 4476 4477 4478
	#China
	660 663 664 666 738 2155 2159 2160 2161 2162 2163 2164 2165 2166
	# Pacific Islands
	1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996
	1997 1998 1999 2718 2719 2720 2721 2722 2723 2724 4934 4935 4936 4937 4938
	# Indonesia
	617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644
	645 646 647 648 649 650 651 652 653 654 655 656 657 658 659
	2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387
	2388 2389 2390 2391 2392 2393 2394 2395 2396 2397 2398 2399 2400 2401 2402 2403 2404
	#More Indonesia
	2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2689 2690 2691 2692
	2693 2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712
	2713 2714 2715 2716 2717 2725
	4348 4349 4350 4351 4352 4353 4354 4355 4356 #Philippine additions
	# Parts of Australia
	2728 2729 2730 2731
	# Amazonas and others
	747 748 758 800 803 815 821 822 2811 2815 2816 2823 2830 2832 2833 2888 2889 2890 2900 2901 2902 2903 2904 2905 2906 2923 2929 2930 2931 2933 2934 2935 2943 2944 2926 2928 2945 2854 2878 2882 2883
	2857 2879 2884 2887 #Rio Grande
	759 765 2891 2892 2894 2898 2899 #Minas Gerais
	2907 2908 2909 2910 2911 2919 #Goias
	2881 2893 2920 #Mato Grosso
	766 768 769 2895 2896 2897 #Sao Paolo
	756 757 760 761 2914 2916 #Bahia
	749 752 2886 2924 2925 2927 #Maranhao
	741 742 743 830 831 834 2803 2804 2805 2807 2808 2809 2810 2813 2939 #Venezuela
	828 829 #New Andalucia
	744 745 746 2937 2938 #Guyana
	776 799
	#Central America
	835 836 837 838 839 840 841 842 843
	2635 2636 2637 2638 2640 2649 2653 2660 2661 2662 2663 2664
	2819
	# South East Asia
	582 606 607 608 609 610 611 612 613 614 615 616 1844
	567 579 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 4393 4394 4395 4396 4397 4398 4399 4404 4405 4406 581
	600 601 602 603 604 605 1016 1823 1817 1022 1815
	# Wasteland
	1789 1796 1797 1798 1799 1800 1802 1803 2740
	1194 4021 4022 4023 4024 4025 4026 4027 4029 4030 4031 #Madagascar
	4034 4035 4036 4037 4038 4039 4040 4041 4042 4043 4044 #Zambezi & Congo
	4045 4046 4047 4048 4050 4053 4054 4058 4059 4060 4061
	4062 4063 4064 4065 4066 4067 4068 4069 4070 4071 4072
	4074 4075 4076 4077 4078 4079 4080 4081 4082 4083 4084
	4085 4087 4086 4088 4089 4090 4091 4092 4093 4094 4095
	4096 4097 4098 4099 4100 4101 4102 4103 4104 4105 4106
	4107 4108 4109
	#New Spanish Main
	2806 2812 2814 4585 4586 4587 4589 4592 4593 4594 4595 4597 4601 4602 4608 4609 4610 4611 4612 4613 4614 4615 4616 4617
	# New South-East Asia
